,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year
0,1,Precious Achiuwa,C,23,TOR,19,0,18.1,2.9,7.1,.410,0.5,2.3,.209,2.4,4.8,.505,.444,1.8,2.3,.791,1.5,3.6,5.1,1.1,0.5,0.6,1.1,1.5,8.1,2023
1,2,Steven Adams,C,29,MEM,38,38,26.9,3.6,6.2,.590,0.0,0.0,.000,3.6,6.1,.592,.590,1.0,2.9,.342,4.9,6.4,11.4,2.3,0.8,1.2,1.9,2.3,8.3,2023
2,3,Bam Adebayo,C,25,MIA,39,39,35.0,8.6,16.0,.538,0.0,0.3,.100,8.6,15.7,.545,.539,4.3,5.3,.802,2.8,7.3,10.1,3.1,1.1,0.8,2.7,3.0,21.5,2023
3,4,Ochai Agbaji,SG,22,UTA,23,0,11.3,1.3,3.0,.449,0.6,1.7,.342,0.8,1.3,.581,.543,0.3,0.5,.500,0.5,0.9,1.4,0.4,0.1,0.1,0.1,1.1,3.5,2023
4,5,Santi Aldama,PF,22,MEM,39,16,22.7,3.4,7.0,.485,1.3,3.4,.373,2.1,3.6,.593,.577,1.5,2.0,.722,1.2,3.8,5.0,1.3,0.7,0.8,0.6,2.2,9.6,2023
5,6,Nickeil Alexander-Walker,SG,24,UTA,31,3,16.1,2.5,5.3,.485,1.1,2.7,.393,1.5,2.5,.582,.586,0.8,1.1,.686,0.3,1.6,1.8,2.2,0.7,0.4,1.3,1.8,6.9,2023
6,7,Grayson Allen,SG,27,MIL,39,37,27.1,3.3,7.6,.436,1.8,4.6,.391,1.5,3.0,.504,.554,1.8,2.0,.899,0.9,2.6,3.5,2.6,0.7,0.2,1.1,1.5,10.2,2023
7,8,Jarrett Allen,C,24,CLE,37,37,33.0,5.5,8.8,.626,0.0,0.2,.000,5.5,8.6,.639,.626,2.6,3.7,.713,3.0,6.8,9.8,1.6,0.8,1.2,1.4,2.2,13.6,2023
8,9,Jose Alvarado,PG,24,NOP,42,8,21.2,3.3,8.1,.408,1.4,4.1,.333,1.9,4.0,.485,.493,1.1,1.5,.787,0.5,2.0,2.5,3.1,1.2,0.1,1.4,2.0,9.1,2023
9,10,Kyle Anderson,PF,29,MIN,33,18,25.8,2.8,5.8,.489,0.5,1.3,.395,2.3,4.5,.517,.534,1.7,2.1,.786,0.6,3.6,4.2,3.8,1.2,0.8,1.5,2.1,7.8,2023
10,11,Giannis Antetokounmpo,PF,28,MIL,35,35,33.7,10.9,20.8,.524,0.7,2.9,.245,10.2,17.9,.569,.541,8.5,12.9,.653,2.3,9.7,11.9,5.3,0.8,0.9,4.0,3.5,31.0,2023
11,12,Thanasis Antetokounmpo,SF,30,MIL,20,0,4.3,0.2,0.7,.214,0.0,0.2,.000,0.2,0.5,.300,.214,0.2,0.3,.500,0.3,0.7,1.0,0.2,0.1,0.2,0.4,0.4,0.5,2023
12,13,Cole Anthony,PG,22,ORL,25,3,26.1,4.0,9.7,.413,1.1,3.6,.311,2.9,6.1,.474,.471,2.5,2.8,.899,0.6,3.9,4.5,4.2,0.7,0.4,1.6,2.9,11.6,2023
13,14,OG Anunoby,SF,25,TOR,39,39,36.9,6.7,14.5,.465,1.9,5.3,.365,4.8,9.2,.524,.533,2.7,3.2,.825,1.6,4.2,5.8,2.1,2.2,0.8,2.3,3.2,18.1,2023
14,15,Ryan Arcidiacono,PG,28,NYK,10,0,2.5,0.1,0.5,.200,0.1,0.3,.333,0.0,0.2,.000,.300,0.0,0.0,,0.0,0.4,0.4,0.2,0.2,0.0,0.1,0.3,0.3,2023
15,16,Deni Avdija,SF,22,WAS,41,30,26.0,2.9,6.9,.427,0.8,3.0,.279,2.1,3.9,.541,.488,1.4,1.8,.792,1.0,5.0,6.0,2.7,0.8,0.6,1.5,3.0,8.1,2023
16,17,Deandre Ayton,C,24,PHO,38,38,29.6,7.6,13.1,.581,0.2,0.6,.318,7.4,12.5,.593,.588,2.0,2.7,.728,2.8,7.0,9.9,2.1,0.5,0.7,2.1,2.8,17.3,2023
17,18,Udoka Azubuike,C,23,UTA,15,0,4.2,0.8,0.9,.857,0.0,0.0,,0.8,0.9,.857,.857,0.1,0.4,.333,0.7,1.1,1.8,0.3,0.1,0.2,0.2,0.3,1.7,2023
